Text content,Title
وْكل ٍ يـمْـدَح الـدَّهْـر ان صـفا له وان عـثَر .. شـانه<br />,
و(ابو خـالد ) أسَـد دولـة الامارات وْحَـفـيد اسُود<br />,
وَليِّ الـعَـــهـد .. قـايــد جـيـشـنـا لا ثـار دخَّــانـه<br />,
وَليِّ الـعَـهـد (ابو خـالـد) و لـه مـنَّـا وَلاءْ .. وعـهــود<br />,
نـوِدِّ اللـي يـودِّيــه .. وْ نـعَـــادي كـل عــــدوانـه<br />,
دروب الـمَجْد غَنَّـت لجل (ابوخـالد) بلَحـن العـود<br />,
وَلا زلـنـا يالـيـن الـيــوم نسْـتَـلـهــم مـن الـحـــانـه<br />,
سَـنَـد حكَّـام دولـتـنـا بـوَقْـفَـاتـه .. وهو مَـسـنــود<br />,
بـمَـجْـدٍ خَـصَّــه الله فـيـه دون الـنَّـاس سـبْـحَـانـه<br />,
نـظـيْف مْـن الـعَـتَب قَلْـبه .. لـعِـزِّ بْـلادنـا مَـرفــود<br />,
مَـعَ عَـقْــل ٍحكـيـــــم وْراحـةٍ بالـخـيـــــر مـلـيـــانه<br />,
حـجَـاجَه يَـنْـفرد رَحـمه لكن لا ضَـاق سَـمِّ كْـبـود<br />,
وهو عون السِّـجـيـن اللِّي شـكى مـن ظـلـم سَـجَّــانـه<br />,
وْنحن والله لـ (ابو خـالـد) فِـدا يوم الـمـنـايـا تْرود<br />,
نِـرَاودهــا عَـن انـفـســـــنـا إذا أشَّـــر لـنـا بْـنـــــانـه<br />,
تـوَحَّــدنـا وبــاب الـتَّـفْــرقه بـعـزومـنـا مَـوْصــــود<br />,
يالين اهْـتَـزِّ عَــرش الـمـعـتـدي واهْـتَـزَّت اركــانـه<br />,
وصِـرنـا رَجْـل وَاحـد لكـن نْـقَـاتـل بسَـبْع عْـضـود<br />,
نـعـيـش فْـ بـيـت واحـد ونْــحَـمي ســوره وجــدرانه<br />,
عـروبـتـنـا أصـيـلـه ، وانْ عـطـيـنـا مـا نـبا مَــردود<br />,
وْنَـروي كل كَـبْـدٍ من هَــجــيـر الـقـيــض ضـمـيـانـه<br />,
صَـنَـعـنا للـنصــر سـيـف ، وْ زَرَعـنـا للـسَّــــلام وْرود<br />,
وْلـنا روس ٍعـلى حَـدَّ الـسـحــب مـاهـي بْـمـنـهــــانـه<br />,
عزيمتـنا جـمَل يَاقَفْ وحِمْلَه فـي الظَّـهر مَشـدود<br />,
وْتَطـــوّرنـا مـا دام انِّـه بـدا ، مـا نَـلْـجِـــم عْـنـــانـه<br />,
نِـتَـاجِـر فـي الـمَرَاجِـل ما نـتَـاجِـر فـي تَرَف ونْـقـود<br />,
وأصْـحَــاب الـمـكــارم رابـحــه ماهـي بْـخَـســرانـه<br />,
يمـوت الرَّجْـل فـينا وَجْـهَـهَ ابْـيض واللـيـالي سـود<br />,
حَـيـاة الـرجْــل مـن دون الـمَـعَــزَّه مـا لـهـا خَــانـه<br />,
واذا كان الفَخَر طِيب الـنِّسَب خذ عِلْـمي الـمَوكود<br />,
أقول العِـلْـم ، وْلا من قـلـت عِلْـمـي جـبْـت برهَــانـه<br />,
أبوي الشـيخ ابو راشـد ( محمـد ) والجـدود جْدود<br />,
وخـالـه ( زايـد ) اللّـي طـيْـب راسـه تَـعَّــب اقْـرَانه<br />,
بدون قْصور فـي السَّاده وَلا تحقير فـي الـمَسيود<br />,
بإحـسَاس ٍكـما سَـاس الـجـبَــال الـشـمِّ سيْـسَـــانـه<br />,
إذا قام ( الفلاحي ) و ( الفلاسـي ) ينْتخون حشود<br />,
مـقـام بْـعِـز ابن مـكـتــوم .. مَـعْ هـيْـبَـة نـهَـيَّـــانـه<br />,
ما دام الـمَجْد (ابو خالد) مَـعَانا فـي البَلَد مَوْجود<br />,
نبَـا نْـوَقِّـف وقوف الـمنـتصِـر فـي وْجـوه عـدوانه<br />,
مَـحَـبَّه .. والـمَحَـبَّه وهْبَه مْنَ الـخَالِـق الـمَـعـبود<br />,
ترى ما هـو عَلى شـاني .. نـبا نْوَقِّــف عَلى شـانـه<br />,
وْسرى الليل وْسرى صوت الـمشاعر يا نسـيم النود<br />,
وْعَلى الله ما سَـريـت الاَّ وسَــاق الـشِّـعــر قـيْـفَـانـه,
,
الـمسـتحـيـل يْحـبِّـني يـوم رمْـتـه<br />,قصيدة المستحــــيل
كأن مصيري مرتبط مَعْ مصـيره<br />,
<br />,
والـياس حـارَبْني ، لكـنِّـي هَـزَمْتـه<br />,
وايَّـامـنـا رَاحَـاتـها مـســتــــديره<br />,
<br />,
عِـزِّي من ابـوي الْـكريم اسْـتـلمتـه<br />,
عَلى الـمَسَار اكْمَلت نَـفْس الـمسـيره<br />,
<br />,
الأوَّلـه .. حَق الـعَرَب ماهـضـمْته<br />,
والثـانيه .. نـباي فـي كل دِيـره<br />,
<br />,
وابـوي .. أبـوي الصِّـيرمي لا عدمته<br />,
خَـذيت مِنْه الأوَّلَـه والأخـيره<br />,
<br />,
كم بَحر تَرهِب غبِّـته .. بس عمْته<br />,
خطير ، واحِب الدروب الخـطيره<br />,
<br />,
وْكَم وَاحدٍ لو ما حشَـمْني حشَمْته<br />,
ماهو على شانه .. على شان غـيره<br />,
<br />,
وْكَم وَاحدٍ لو يجْـهَل اسمي ، ما لـمْته<br />,
عْيون لومي عَن شـرَاته ضـريره<br />,
<br />,
وْكَم وَاحدٍ عليه غيضـي كتـمْتـه<br />,
أسَامحه ، واقول هو وْ ضـميره<br />,
<br />,
وْكَم بيت شَاعِر كنِّـي اللي نظَمْتـه<br />,
يَجْذبْني اسْلوبه وحسْن تْـعَـبيره<br />,
<br />,
وْكَم صَاحبٍ يَثْـبت معي لا زهَمْتـه<br />,
يبـين فـي شَر الزمن قبل خـيره<br />,
<br />,
وْكَم وَاحدٍ آحسّـسه بانّي فـهَـمْته<br />,
أقرا في عيـنه ما حوتـه السريـره<br />,
<br />,
وْكَم سيف في شوط التحَدِّي لطـمْته<br />,
ونْـفوس مِن تكْـرَه نجاحي كســيره<br />,
<br />,
وْكَم ليل أتْعَـب رمْش عيني ما نـمْته<br />,
لين احْـتضن جفـني شعاع الظـهيره<br />,
<br />,
وْكَم مِن حزامٍ يرتخي لا احْـتزمْته<br />,
ما ينْـلِبس عِنْـد الأمــور الكـبـيره<br />,
<br />,
وْكَم مِن جـدَارٍ فـي طريقي هدَمْته<br />,
وبنيت باحـجاره للاجيـال سِـيْره<br />,
<br />,
وْكَم عَاقلٍ تسْـتَـغرب الـنَّاس صَـمْـتـه<br />,
كبـير ، وعقـول الـخـلايق صـغـيره<br />,
<br />,
وْكَم حِـلـم يتْحَقَّـق لا مـنّي حلـمْتـه<br />,
يثـيـرني يـوم احْـلـمه واسـتـثيره<br />,
<br />,
وْكَم يوم من عمري يا وَقتي خصمْته<br />,
يامااطولك ، وايَّام نَاسك قـصـيره<br />,
<br />,
إنسـان احـس انِّـه كَـفو لا احْـترمْته<br />,
نـفْسَـه غَـنـيَّـه لو يـديْنـه فـقـيـره<br />,
<br />,
وانسـان .. بخْـزام الوفـا لو خـزَمْته<br />,
نار الغـدر فـي وسط يوفه سـعـيره<br />,
<br />,
وْكَم وَاحـدٍ لو ما حـشَـمْني ، حشَـمْته<br />,
ماهو على شـانه ، على شـان غـيره<br />,
<br />,
الأوَّلَـه .. حَـق الـعَـرَب ماهـضـمْته<br />,
والـثَّـانـيه .. نْـباي فـي كل دِيـره<br />,
<br />,
والـثالثـه .. الـصِّـيرمـي لا عـدمْـتـه<br />,
خَـذيـت مِـنْه الأوَّلــه والأخـيــره<br />,
<br />,
,
مرّت سنه والعين يعشقها السهر<br />,مرت سنة 
ومرّت سنه والشوق باقي ما انمحى<br />,
<br />,
ومرّت سـنه والقـلب ذابحه الهـجر<br />,
ومرّت سـنه والهجر عيّا ما استحى<br />,
<br />,
ومرّت سنه ومرّت سنه وانا انتظر<br />,
ومرّت سنه والوصل نايم ما صحى<br />,
<br />,
ومرّت سـنه ما جا من الـغالي خبر<br />,
ودارت على حَـب الـمحبّـين الرحى<br />,
<br />,
ومرّت سنه صابر وعذري في الصبر<br />,
شـماتة اصـحاب الشـوارب واللحى<br />,
<br />,
وعيـونه السـود وشـفايفه الـحـمر<br />,
وجديل يضفي فوق متنه لا انتحى<br />,
<br />,
وصدرٍ يسد الليل عن نور القمر<br />,
وخدٍ يسد الصبح عن شمس الضحى<br />,
<br />,
ومرّت سنه واخاف لا يروح العمر<br />,
وانا انتظر والشوق باقي ما انمحى<br />,
<br />,
,
ما كنـّك الا شوق في بحر نسيان<br />,الإســـم
كل المـشاعـر قـبل لا اجـيـك لـبّــتـك<br />,
<br />,
قبل المحبّه تنخلق حـس الانسان<br />,
كل الحـواس الخـمس يا شوق حبّـتك<br />,
<br />,
وقبل آتعنون صرت للروح عنوان<br />,
ما دام هي في وسط الاحساس ربّتك<br />,
<br />,
من سبّتك غيّرت انا إسم (حمدان)<br />,
لين عـرفـوني باسـم ( فزاع) سبّتك<br />,
<br />,
تبـقى بمكان ويطـلع البـدر بـمكان<br />,
واذا طـلعـت يـضـيع نـوره بهيـبتك<br />,
<br />,
ما انته بلون الشمس وقت المسيّان<br />,
أسـتغـفر الله الشمس بالنور صبّـتك<br />,
<br />,
كن العـمر لحـظة إذا معـك سهـران<br />,
وكن السهر عـمري بلحظات غيبتك<br />,
<br />,
ان جيت صوبي صرت لك دار واوطان<br />,
وان رحت عنّي صرت بعدك وغربتك<br />,
<br />,
قالوا تحت الاضلاع ما تنبت اغصان<br />,
قل لي وش اللي تحت الاضلاع نبّتك<br />,
<br />,
قطر الندى يصبح على الورد ولهان<br />,
سمّيت طيب الورد من أصل طيبـتك<br />,
<br />,
شفـتـك وعاتـبت اللـيالي والازمـان<br />,
ويـن اللــيالي كل هـالـوقـت خـبّـتك<br />,
<br />,
ومن سبّتك غيرت انا إسم (حمدان)<br />,
لين اعرفوني باسم ( فزاع ) سبّتك<br />,
<br />,
,
الآدمـي لو ان دمعـه عـشب كان انكـبّـت<br />,أدب
عليه رعـيان الـحـلال اهـل النفـل والعـندب<br />,
<br />,
لكـنـّها دمعـه تـناسـتها الجـفون وْصبّـت<br />,
فـوق الخـدود وْجرّحـت قلب الضـلوع الحدّب<br />,
<br />,
وش عاد ياللي لك سمي لبّى وعيني لبّت<br />,
وآنا سـنا جـرد الـمـعاني من فـراقـك جـدّب<br />,
<br />,
حـظٍ يقـفـّي بك مثـل بـزرٍ ريـاحـه هـبّت<br />,
واقـفى مثل ما اقـفيت يندب والغلا مايندب<br />,
<br />,
وْلا طفت ضو الوصال وضو هجرك شبّت<br />,
أبا احـسـب الـندبات في قـلبٍ عـروقـه نـدّب<br />,
<br />,
وان احملت عوج السنين المقبلات وربّت<br />,
نـدّب عـلـيّ قـصـيـــدةٍ زيـنـه وانـا با نــدّب<br />,
<br />,
قلوب الاحباب الحقيـقـيّـه لا منها حبّـت<br />,
تـعـامل الـمـتـأدّبـين بْـحِـشـمـة الـمـتـأدّب<br />,
<br />,
,
وش رايك فْـ وحـده لها صـوتٍ حـلو<br />,إذا قالت ألو
ما تـتـصــل إلاّ مَـعَ وقـت الفـطـــور<br />,
<br />,
لـكـن صـدّقــــــنـي إلى قـالــت ألــــو<br />,
ما عـاد افـكّــر بالأكـل لين السَـحــور<br />,
<br />,
مـن الـكـبــر كـنـها تـكـلّــــم مـن عـلـو<br />,
ومن الـغـنـج كـنها خليـط مْن الزهـور<br />,
<br />,
أطـيـش مـثـل الـما مـن بطـن الـدلــو<br />,
وتهـيد مثل الحزن في وسط الصدور<br />,
<br />,
لو قـالـت آنـا فـاتـنـه .. قـلـنا ولـو<br />,
ما قلتي إحنا نقـولها يا اخت البـدور<br />,
<br />,
وانـا عـلـيـها ذاب حـالي .. واسـألـوا<br />,
إحساسي اللي يدفعـه صـدق الشـعور<br />,
<br />,
أحبّــــها .. حـتى درجــــــات الـغـلـو<br />,
واكـتـب تنـاهـيـدي لها بيـن السـطور<br />,
<br />,
فـي كل دور فْـ قـلـبـها بادفـع خـلـو<br />,
واطـلّـع الـمسـتـأجــــرين فْـ كل دور<br />,
<br />,
أهـل الـقـلـوب اللي مـن اللـهـفـه سـلـو<br />,
وش فرقهم قلّي عن اصحـاب القـبور<br />,
<br />,
إلى رخـص مـقــــدارهـم والاّ غـلـو<br />,
غـيـابـهــم عـندي يـشـابه ألـحـضـور<br />,
<br />,
والاّ انت يالـمـزيون أبو صـوتٍ حلـو<br />,
لا تـتصــل إلاّ بعـد وقـت الـفـطـــور<br />,
<br />,
,
كل من ألاقي نور في وسط الاحلام<br />,واحد x إثنين
جتني ورود الشوق تبكي على النوم<br />,
<br />,
ما نمت من عقب اللـقا عـشرة ايّام<br />,
كل من أغض العين أذكره وآقوم<br />,
<br />,
الله بـلاني في المحـبّـه عـلى تـوام<br />,
ما اقدر على وحده وانا أعشق التوم<br />,
<br />,
ما كـنت إلا هـالك الحــب م العـام<br />,
ولا صـرت إلا هـالك الحب للـيوم<br />,
<br />,
جنـّي ثـنائيات من وصف الاريـام<br />,
واللي بـلانـي ما بلا حـد يا قــوم<br />,
<br />,
بالضبط نفس الشيّ من قاع الاقدام<br />,
للراس حتى سايح الشعر مهضوم<br />,
<br />,
نفس الشبه نفس الحكي نفس الانسام<br />,
نفس القمـر لكن من النص مقسوم<br />,
<br />,
إن جـيت باحـب الذي جـات قـدّام<br />,
خذني على اللي عقبها ما خذ اللوم<br />,
<br />,
ما دام مافي فـرق والحـظ لي قـام<br />,
با احلى بنات وكان بالحـظ مقسوم<br />,
<br />,
صعبٍ علي اعطي ودادي لإلهام<br />,
والهـام مابها شـيّ زايـد على نجوم<br />,
<br />,
فيهن حلاوة نجد مع ضحكة الشام<br />,
وفيهن شمـوخ الباديه وهـيبة الروم<br />,
<br />,
جنّي وقالن لي نحن يابن الاكـرام<br />,
منـّا من اللي بالوفـا نرخـص السوم<br />,
<br />,
ما كل يوم يصير وحده على الزام<br />,
وانا فهـمت وقصدهـن صار مفهوم<br />,
<br />,
الحل عندي .. خوي شاعر ومقدام<br />,
واللي أنا ف بالي ترى فيه مرسوم<br />,
<br />,
( فزّاع ) انا هذا وهذاك ( عـزّام )<br />,
ولا عاد يـفـرق كـلـّـنا آل مـكـتـوم<br />,
<br />,
,
من يوم حصّـل صـورتي فالجـريده<br />,إبليـس ملعـون 
وهو يـداعـبـني بـسـلك ( التـليفـون)<br />,
<br />,
صـوره بلـيّا صـوت هــزّت وريـده<br />,
يالله عسى ما يشوفني في التلفزيون<br />,
<br />,
كل يوم مرسـل لي رسـاله جـديـده<br />,
عـنـوانها قــلـبٍ من الحـب مـحـزون<br />,
<br />,
المشكله ما اعرف وش اللي يريده<br />,
و في كـل لـيـلـه لـه نـظــامٍ وقـانـون<br />,
<br />,
يا اهل العـقول الواعـيات الرشـيده<br />,
لو انـّـكم ( حـمدان ) وش باتسوّون<br />,
<br />,
لا قـلت له سـولـف بجـمـله مـفـيده<br />,
سولف ولكن دون معـنى ومضمون<br />,
<br />,
وقاطـعـتـه بلهـجـه شـديده شـديده<br />,
عفواً أنا ما افهم وش تقول وش لون<br />,
<br />,
حـقـيقه .. هو روعـه وفـعلاً أكيده<br />,
إنـّه حبـيب ويـسلب الـروح ويـمون<br />,
<br />,
ياللي عـيونـك عـامـلت بي مكـيده<br />,
خصرك مع سحرك ولاسحر هارون<br />,
<br />,
ومـنحـرك يـخـتال بجـمـاله لجـيده<br />,
والردف كن ابلـيس وابليس ملعـون<br />,
<br />,
والفـذ ( حمدان ) المكارم رصـيده<br />,
وانته بـدون اخـلاق عادي يامزيون<br />,
<br />,
خـلـّيت لك ذكـرى الغـرام السعـيده<br />,
واللي بقى جرحٍ ورى القلب مكنون<br />,
<br />,
وكسبت لي مليون شخص بقصيده<br />,
وخـسرت لي واحـد شـريته بمليـون<br />,
<br />,
والـجـرح الاوّل لا تـحـاول تـعـيـده<br />,
من دون ما تشرح لي الوضع من دون<br />,
<br />,
,
أرسـم غـرام الحـب صورة ولوّنت<br />,أرسم غـرام
واسري ليالي في غياهب ظلامي<br />,
<br />,
اشتقت لك يا ناعم الصوت وين انت<br />,
في العاصمة والاّ نويت المشامي<br />,
<br />,
تشعـل حرايـق نـاس لا من تكلـّمت<br />,
حيـث ان صـوتـك للمولـّع هيامي<br />,
<br />,
ليتـك على من حـبـك اليـوم هـوّنت<br />,
هوّن دخيلك صار في الحب ضامي<br />,
<br />,
من فيض حبـك في المحبّه تعلـّمت<br />,
أفـراح عـمري والكـدر والتزامي<br />,
<br />,
عن حب غيرك م المزايين حرمت<br />,
ما دام قـلـبي في محـبّـتـك هـامي<br />,
<br />,
لـوّنت لك قـصـة هـوانا و لـوّنت<br />,
نور الصباح بجـنح داج الظلامي<br />,
<br />,
هذي حقـيقـة حـب واليوم أعلـنت<br />,
بانك بقــلـب اللـي يحـبـك خـتامي<br />,
<br />,
,
جيت ابا اكتب قصيده وقلت الحّن كلام<br />,أريـد اتـفـلـسـف
قـلت يالله بافـكـّر من يلحّـن قـصيـد<br />,
<br />,
قـال انا ( فايـز ) اللي ياسـلامـي سـلام<br />,
من يلحّـن قـصيدك غير فايز سعـيد<br />,
<br />,
قـلت يالله بانبـدا بـس إيش المـقـــــام<br />,
رد قـال ( الحجاز) وقـلت لا ما يفـيد<br />,
<br />,
قال رايـك بـياتـي ؟ قـلت لا لا حــرام<br />,
قال يعني أبا افهم إنت ش اللي تريد<br />,
<br />,
قلت اريـد آتـفـلسـف ع ملحّـن تـمـام<br />,
يعني مثلك مثل موسى لي بلحنه فريد<br />,
<br />,
القـصيـده القـديـمه حـق نـاس ٍ قـدام<br />,
والجـديده جـديده يعني تبغي الجديد<br />,
<br />,
يعـني هذي قـصيده لبّـســوها وسـام<br />,
باللحن لي أريده لان شعـري يزيـد<br />,
<br />,
هذا ( راشـد ) بصوته ما عليه الكلام<br />,
وان عنينا المشاعر هذا عـبد المجـيد<br />,
<br />,
بالنهـاونـد تصـلح وبالمقـامات شـام<br />,
وكان تبغي الخبيتي خذ لدينا المزيد<br />,
<br />,
وآنا أكتب قصيدي في الليالي الظلام<br />,
وارسل ارسال واضح عبر ساعي البريد<br />,
<br />,
قبل لا اختم كلامي بين سين ٍ ولام<br />,
بين ميـم المحـبّه وهاجـس ٍ بي يـزيـد<br />,
<br />,
حظ من هو معاه ملحّـن بشكل عام<br />,
مثـل (موسى محمد) والاّ (فايز سعيد)<br />,
<br />,
,
جيت ابا ازعل عليك ناويٍ بالخصام<br />,أزعـل عـليــك
وكل مافي خـفوقي بس أزعـل عليك<br />,
<br />,
يعني روّح واروّح واسري ليل الظلام<br />,
بس من يوم شفتك قلت بارضى واجيك<br />,
<br />,
خلّي روحي بروحك هذا أغلا وسام<br />,
خـل عـيني بعـينك خـلّ إيـدي بيـديك<br />,
<br />,
يا شروق المحبّه ، يا شموع الغرام<br />,
يا ورود بـْحـياتي عـطـرها يهـتـديـك<br />,
<br />,
سلّم برمـش عينك هالتغـلـّي حــرام<br />,
ما تمـوت المـشاعـر دامـني أحـتويك<br />,
<br />,
إنطبع في خفوقي إسمك بحرف لام<br />,
وفي عيوني عشقتك وفي حياتي أبيك<br />,
<br />,
دامك بوسط عيني كيف عيني تـنام<br />,
ودامـك بنبـض قلبي كيف ما أفـتـديك<br />,
<br />,
مد لي كفّ وصلك ، قولها باحـترام<br />,
موت احبّك واحبّك موت انا آموت فيك<br />,
<br />,
عاد تبغي الصراحه ما نويت الخصام<br />,
هـذا قـلبـي يـحاسـب كل خـطـوه إلـيك<br />,
<br />,
أقـترب لك حـبيـبي بالغـلا والـسـلام<br />,
يا حبيبي بصراحه حلوه غمضة عينيك<br />,
<br />,
,
الوصـف فـن يْـليـق بام الـوصـايف<br />,اسـتجـواب
هيّا معي نسـتجوب الوصف هـيّا<br />,
<br />,
من نحـرها لى خـصـرها للـردايـف<br />,
ما تمـنعـك شـيمة عـرب أو حميّا<br />,
<br />,
إلى اقبلت في الحفـل والجـو كايف<br />,
وتـقـول : من قـدّي يجـيني هنيّـا<br />,
<br />,
ضابط على الأفراد يعـطي وضايف<br />,
ياعـسـكـري ثـابـت تهـيّـا .. تهـيّا<br />,
<br />,
ورموشها حـد السـيوف الرهـايف<br />,
مقـرونة الحاجـب وطـلقـة محـيّـا<br />,
<br />,
وجديـلها ياقـلب ويش انت شـايف<br />,
لـيـل ٍ يـزيـد اللـي غـيا فـيـه غـيّـا<br />,
<br />,
وخـدودها بين الهـدب والشـفايـف<br />,
مثـل السـحب بين الثرى والثـريّا<br />,
<br />,
صحيح يمكن وصف الاشواق زايف<br />,
لكن قـلـبـي لـو عـذلـتـوه .. عـيّـا<br />,
<br />,
وانا على المقفي ما ازيد الحسايف<br />,
لكـن عـلـيـها كـل حـزنـي تـهـيّــا<br />,
<br />,
صاحب يعـينه فـ الظروف الكلايف<br />,
ويـصـيـر أضـحـوكـه لـذيّـا و ذيّـا<br />,
<br />,
القـلـب والهـجـران ما هـم ولايـف<br />,
واللي بليّـا احـساس .. يـبقى بليّـا<br />,
<br />,
قالوا تـريّـا .. قلت : يا قلب خايف<br />,
خـايـف أمـوت فـراق وانـا اتـريّـا<br />,
&nbsp;,
,
مساء الخير .. ودّي قبل لا ابدى .. أعتذر منكم<br />,آسف على التأخير
سعيد انـّي حضرت الليله .. وآسف على التأخير<br />,
<br />,
صراحه..ما أعرف شلون اعـبّر..بس أشكركم<br />,
مثل هذي المواقف شي طبيعي يخونك التعبير<br />,
<br />,
أطالعكـم .. واقول فـ خاطري .. ياليتني معكم<br />,
تعرفـون اللي عنده شيّ ما يـخـلا من التفكـير<br />,
<br />,
على كثر القصايد .. بس ما ادري ويش اسمّعكم<br />,
لأنـكـم غـير..ما ودّي أقـول الا  قـصـايـد غيـر<br />,
<br />,
ترى هذي قصيده .. بس .. كنت أبغي أداعبكم<br />,
ومرّه ثـانيه يامرحـبا .. و آسـف على التـأخـير<br />,
<br />,
,
تحـت البحر أشـياء واشـياء واشـياء<br />,أشيـاء .. وأشيـاء
ومن لامـني لا يرجـع يـلـوم بعـدين<br />,
<br />,
شفت بعيوني خيل وتغوص في الماء<br />,
كـنها عـلامـات الـدقـايـق الاخـيرين<br />,
<br />,
وآنا اوّل اسـمـي يـبـتـدي يامـلا بحاء<br />,
والآخـر النـون الـذي تـعـرفـه زيـن<br />,
<br />,
بـديـت من سنـتـيـن ما بيـن الاجـواء<br />,
لين اتضح لي الجو من عقب سنتين<br />,
<br />,
لبـّيـك يا خِـلـّـي .. و لبـّـيـك باغـراء<br />,
والشـوق يـذبـح والضـحايا مـلاييـن<br />,
<br />,
التـنـميـه في الأرض يـادار الانـماء<br />,
تـبـغـي ذكـي والناس من هـم ذكيين<br />,
<br />,
ياللي دواء مـواصـلك سِـبـّـة الــداء<br />,
ذبحـتـني مـن دون بـنـدق وسـكـّـين<br />,
<br />,
وآنا بحال الضيق واحـباط واغـماء<br />,
إرفـق عليّ بـزيـن وبـزيـن وبـزيـن<br />,
<br />,
ولا عاد تـتـشـاءم ولا عـاد تـسـتـاء<br />,
لا هـزّت الفـرقـى قـلوب المـحـبـّين<br />,
<br />,
بغـداد تـبـكي مـن مجـازر سـمرّاء<br />,
والقـدس ينزف جرحها في فلسطين<br />,
<br />,
أحاول آفهّـمـك باسـلـوب الايـحـاء<br />,
الصـبر قاسـم مشـترك بيـن الاثـنين<br />,
<br />,
بالختم والبصمه وبحروف الامضاء<br />,
بالحـق والـقانون والعُـرف والـديـن<br />,
<br />,
ما تشعـر الأمـوات باحـساس الاحياء<br />,
وانتـه بعـيـنـي مـيّـتٍ قـد لك سـنيـن<br />,
<br />,
وقـّـفت ضـدّي ليه في صف الاعـداء<br />,
واحرجتني في الناس والناس دارين<br />,
<br />,
نفس الطموح اللي معك في الفشل باء<br />,
كـوّنت به نصـرٍ مثل نصـر حطـّـين<br />,
<br />,
وعـشقت من يفهم كـلامي بالاصـغاء<br />,
اقـرا عـلـيـه الحـمــد ويـردّد آمـيـــن<br />,
<br />,
من نـور وجهـه ينجـلي كـل ظـلـمـاء<br />,
وغـلاه مـتـربّـع ما بيـن الـشـرايـين<br />,
<br />,
ومـتـربّـي عـلى نـعـم ما عـرف لاء<br />,
ويقـول من ذا العـيـن قـدّام ذا العـين<br />,
<br />,
ماهو في حاجة مدح أو حاجة اطراء<br />,
عـنده ثـقـه هو وين والعـولـمـه ويـن<br />,
<br />,
إسمه ماهو يسـقط سهو بين الاسماء<br />,
عالي مثـل نجـم الجـدي والمـيـازيـن<br />,
<br />,
القـلب فيه يموت وتموت الاعـضاء<br />,
وبـالله يـا ( فـيــروز) ياللي تغـنـّـيـن<br />,
<br />,
غـنـّيه لين الـشوق ما يشـبع ارضاء<br />,
وخلـّيه يـدخـل جـو الاشـواق تكـفين<br />,
<br />,
أبغي صدى صوتك يغرّد في الانحاء<br />,
حـتى الحـمام يـنـوح بيـن البـساتـين<br />,
<br />,
كان البحـر تلـقى به اشـيـاء واشـيـاء<br />,
هـذي سـواة البحر ما كنـّه من طـين<br />,
<br />,
,
يشـب الفـكـر بالـمعـنى وهاجـوس القـصيد يثـور<br />,اعمار  
وحـروف الـقـافـيه تسكن لـسـاني واتهـجّـاها<br />,
<br />,
على طاري بحـور الشعـر ياللي تعـشـقـون بحـور<br />,
قـصيد الشاعـر اللي يحـسب الكـلمه ومعـناها<br />,
<br />,
يـلامـس كل بيـتٍ من بيـوتـه لهـفـة الـجـمـهــور<br />,
قبل تـنزل بصوت الـمطرب اللي شـاد بغـنـّاها<br />,
<br />,
قـصايـد يمتـزج معـنى وصايفها بصدق شـعـور<br />,
لـفـت والـفـكـر ساق عـنـانـها والـليـل سـرّاها<br />,
<br />,
تراقـص كنها بنـت الرمـك يـوم الـثـرى ممـطـور<br />,
تهـادتها الـقـلوب لـبعـضها والـشــــوق ودّاها<br />,
<br />,
وانا لي من خيـول الـسـبق خـيل ٍ فـعـلها مـذكـور<br />,
على صهـوة جـوادي أكسـب الطـولات وارقاها<br />,
<br />,
ولي باهل الصقاره باع ومن أغلى الصقور صقـور<br />,
تـنوش الصـيـد لو تـرقى الـسحـابه وتـعـدّاها<br />,
<br />,
ولي في الهجن خير الهجن واسبقها بدون قصور<br />,
أصيلة .. كـلما ما لــزّة لها الضـامر تـحــدّاها<br />,
<br />,
اذا قلنا ( اعـمار ) الـمجد يشهد والـجناح يثــور<br />,
تروم الـمـسـتحـيـل اللي تـمـنـّتـه و تـمـنـّاها<br />,
<br />,
يـغـطـّيها الصفار تـقول كـنها شـعـلةٍ مـن نـور<br />,
مـزاياهـا عـديـدة وانـشـدونـي عـن مـزايـاها<br />,
<br />,
مـفارقـها وسـاع ومن مـفـارقـها ياليـن الــزور<br />,
مع طـول رقـبـتـها وصـفـها يـوم آتـحـــلاها<br />,
<br />,
منـارة مـسـجـدٍ مع قـبّـتـه يا عنـقهـا والـكـور<br />,
من عـيـون الحـسـود الله يحـفـظـها ويرعاها<br />,
<br />,
متى ما عـرّضـت كـن اكثـريهـا للصـدر منـذور<br />,
ولا عـقـب السـنام ووطـيّها الا خـفّ مـوطـاها<br />,
<br />,
فريدة عصر..هالة نصر..صفوة وطر..سمحة طور<br />,
تقل كن الله مْن عروق ( ناقة صالح ) انشاها<br />,
<br />,
اذا تورد أعَزل النوق عنها خمس ست شهور<br />,
واذا تصـدر أورّدهـن .. واذا تـورد صـدرناها<br />,
<br />,
عـلى مـرباعـها فـزّن ولا رامـن بـحـق و زور<br />,
ميـاديـن البـطـولـة ملـكها والهـجـن تـتـلاها<br />,
<br />,
متى ما روّحـت كـن الـرياح الـمقبلات دبـور<br />,
بأمـر الله مـســــراهـا و بـأمـر الله مجـراها<br />,
<br />,
ومتى ما نحّـروها واقبلت .. رد الخصم منحور<br />,
